LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L192_QD_3_1.CT.0003.0024.2015.12.22.20.43.31.862066.358698612.IMA,24.922363158855678,21.022657322477688,22.735507397795622,10.339493635582148,23.56202222293009,24.922363158855674,21.475396094470725,0.16809973659562788
L192_QD_3_1.CT.0003.0025.2015.12.22.20.43.31.862066.358698636.IMA,24.79651475767997,21.36468052346309,23.015729331421024,10.597381725822162,24.23062593606484,24.796514757679972,22.10315575892768,0.15637922255851822
L192_QD_3_1.CT.0003.0026.2015.12.22.20.43.31.862066.358698660.IMA,24.32181469846338,21.112567228204504,22.717683089656955,10.354960039097088,23.70003877495585,24.32181469846338,21.811546916033464,0.16171842083680055
L192_QD_3_1.CT.0003.0027.2015.12.22.20.43.31.862066.358698684.IMA,24.64590335846815,21.02627234907488,22.69249190083827,10.35881245332293,23.5811836167047,24.64590335846815,21.619203268154404,0.16533952066662097
L192_QD_3_1.CT.0003.0028.2015.12.22.20.43.31.862066.358698708.IMA,24.30885283387823,20.904736272961323,22.536311853359464,10.186456069061904,23.385898824556783,24.30885283387823,21.40175102943596,0.169531063397061
L192_QD_3_1.CT.0003.0029.2015.12.22.20.43.31.862066.358698732.IMA,23.556272535739563,20.35226474299296,21.95156626425141,9.553742481450216,22.220458558850677,23.556272535739563,20.656002855386998,0.1847296872104511
L192_QD_3_1.CT.0003.0030.2015.12.22.20.43.31.862066.358698756.IMA,23.67143038891209,20.34070371941967,21.949869327684763,9.573212387295015,22.507098108458045,23.67143038891209,20.685661261348972,0.18409999409629296
L192_QD_3_1.CT.0003.0031.2015.12.22.20.43.31.862066.358698780.IMA,23.391269303533413,20.40650276822838,21.949566053749496,9.617279356672077,22.668403486057688,23.391269303533413,20.754224603003834,0.18265249437836248
L192_QD_3_1.CT.0003.0032.2015.12.22.20.43.31.862066.358698804.IMA,22.752335733434155,20.4961501028222,21.92358728938196,9.524370900727185,22.415600475784903,22.752335733434155,20.841080854560058,0.1808351267568529
L192_QD_3_1.CT.0003.0033.2015.12.22.20.43.31.862066.358698828.IMA,22.971807077186416,20.912768377809183,22.31767042690448,9.86806928187367,23.28276486881731,22.971807077186416,21.516014857066885,0.16731546887285065
L192_QD_3_1.CT.0003.0034.2015.12.22.20.43.31.862066.358698852.IMA,22.79177842016409,20.91443287633261,22.28281275379489,9.864575631379552,23.35942208116876,22.79177842016409,21.667624994427698,0.16442035741078329
L192_QD_3_1.CT.0003.0035.2015.12.22.20.43.31.862066.358698876.IMA,22.190603023645306,20.677744017076897,21.963945748681265,9.548153986177336,22.96060154179784,22.190603023645306,21.460631514885993,0.16838572141322578
L192_QD_3_1.CT.0003.0036.2015.12.22.20.43.31.862066.358698900.IMA,22.3986687290893,20.868853132734596,22.15923514057941,9.742545394933842,23.11686255170436,22.3986687290893,21.71528273965365,0.16352068609656495
L192_QD_3_1.CT.0003.0037.2015.12.22.20.43.31.862066.358698924.IMA,22.181596017539945,20.856936203337668,22.10221158534835,9.657185844808346,23.01767616506103,22.181596017539942,21.741760144288357,0.16302298105590343
L192_QD_3_1.CT.0003.0038.2015.12.22.20.43.31.862066.358698948.IMA,21.59294958371897,20.6795343993668,21.833713402895047,9.326460640945092,22.666743356098834,21.592949583718966,21.50863022836004,0.16745777876215828
L192_QD_3_1.CT.0003.0039.2015.12.22.20.43.31.862066.358698972.IMA,21.917121779085825,20.86353182923928,22.047570186139843,9.596540356293747,22.93833747927622,21.917121779085825,21.736993946347532,0.16311246101121998
L192_QD_3_1.CT.0003.0040.2015.12.22.20.43.31.862066.358698996.IMA,21.858974950773323,20.857106466997845,22.033741162723004,9.561022703302353,22.924362951430066,21.858974950773323,21.70345649105868,0.1637434788635936
L192_QD_3_1.CT.0003.0041.2015.12.22.20.43.31.862066.358699020.IMA,21.434431383911388,20.64619409943439,21.763431087273077,9.312125403610285,22.63493784103464,21.434431383911388,21.47297393940178,0.16814661957737634
L192_QD_3_1.CT.0003.0042.2015.12.22.20.43.31.862066.358699044.IMA,21.84514203771011,20.83367687647176,22.00278224240881,9.594691594882574,23.00060959771625,21.84514203771011,21.751708192510222,0.1628363758619107
L192_QD_3_1.CT.0003.0043.2015.12.22.20.43.31.862066.358699068.IMA,21.808956990902782,20.817284087862728,21.978873955804698,9.5642169843683,22.99292696024795,21.808956990902782,21.718950123487822,0.16345165844811696
L192_QD_3_1.CT.0003.0044.2015.12.22.20.43.31.862066.358699092.IMA,21.378077649392026,20.634894054243205,21.731599337513263,9.301233271061548,22.682574741889056,21.378077649392026,21.472764141206046,0.16815068102472547
L192_QD_3_1.CT.0003.0045.2015.12.22.20.43.31.862066.358699116.IMA,21.709350636246437,20.80837706277149,21.94385331058346,9.52462963589586,22.97252730487937,21.709350636246434,21.651543182639056,0.1647250615566677
L192_QD_3_1.CT.0003.0046.2015.12.22.20.43.31.862066.358699140.IMA,21.57481200532212,20.73442320630422,21.84970700209442,9.440608067752288,22.823615700653924,21.57481200532212,21.513871253473596,0.1673567660013836
L192_QD_3_1.CT.0003.0047.2015.12.22.20.43.31.862066.358699164.IMA,21.18787591057568,20.581766851940145,21.648633225994107,9.145182726726066,22.560914375690384,21.18787591057568,21.294057885801276,0.17164610124845356
L192_QD_3_1.CT.0003.0048.2015.12.22.20.43.31.862066.358699188.IMA,21.599610079134287,20.793842159580464,21.904677183310728,9.446584620005265,22.91595950004378,21.599610079134287,21.55768500336901,0.1665147031477737
L192_QD_3_1.CT.0003.0049.2015.12.22.20.43.31.862066.358699212.IMA,21.579384330684075,20.77450761496385,21.880784090937595,9.46507239397055,22.912102628880845,21.579384330684075,21.579751624859618,0.16609220717134332
L192_QD_3_1.CT.0003.0050.2015.12.22.20.43.31.862066.358699236.IMA,21.257636794702957,20.6210555039477,21.68309840356718,9.276550583784118,22.644201809879725,21.257636794702954,21.46072088512745,0.16838398887968115
L192_QD_3_1.CT.0003.0051.2015.12.22.20.43.31.862066.358699260.IMA,21.743356318368477,20.898462423178454,22.02460715776593,9.57523890573268,23.04046808842287,21.743356318368473,21.831660148918036,0.16134437542379254
L192_QD_3_1.CT.0003.0052.2015.12.22.20.43.31.862066.358699284.IMA,21.740374139847457,20.9306523023956,22.05758123183408,9.564094056917492,23.01431075935647,21.740374139847457,21.838868768459292,0.16121052756593002
L192_QD_3_1.CT.0003.0053.2015.12.22.20.43.31.862066.358699308.IMA,21.299824868515785,20.737775389202664,21.79448354105887,9.312141356401789,22.7025271231979,21.299824868515785,21.56431224118367,0.1663877027253827
L192_QD_3_1.CT.0003.0054.2015.12.22.20.43.31.862066.358699332.IMA,21.81039339742513,21.00071181723246,22.115916653413542,9.686005578710388,23.077778322690648,21.81039339742513,21.901814642653115,0.16004647212490739
L192_QD_3_1.CT.0003.0055.2015.12.22.20.43.31.862066.358699356.IMA,21.84220598053848,21.05234460671589,22.16902949092165,9.710114840494036,23.11469417285593,21.842205980538477,22.00396018803439,0.15817535878928968
L192_QD_3_1.CT.0003.0056.2015.12.22.20.43.31.862066.358699380.IMA,21.648774708817783,20.9365457943478,22.036025958680845,9.563998186890348,22.95763590851629,21.648774708817783,21.922108952915433,0.1596729650477118
L192_QD_3_1.CT.0003.0057.2015.12.22.20.43.31.862066.358699404.IMA,22.1941583899783,21.164422408627388,22.346204657971214,9.89460082904515,23.418807968403197,22.1941583899783,22.253088588122118,0.15370302265973537
L192_QD_3_1.CT.0003.0058.2015.12.22.20.43.31.862066.358699428.IMA,22.271814074269955,21.20165673317696,22.387600219769016,9.950299373649631,23.439971938045147,22.271814074269955,22.331266018470487,0.1523258242177452
L192_QD_3_1.CT.0003.0059.2015.12.22.20.43.31.862066.358699452.IMA,21.940738883412667,21.089081437388945,22.221773845721565,9.765985439355214,23.21531158166724,21.940738883412667,22.14822579805056,0.15556989111418765
L192_QD_3_1.CT.0003.0060.2015.12.22.20.43.31.862066.358699476.IMA,22.37742931822254,21.22007432392726,22.424420998281413,10.014432855201452,23.53855186213183,22.37742931822254,22.322912785585707,0.1524723866510776
L192_QD_3_1.CT.0003.0061.2015.12.22.20.43.31.862066.358699500.IMA,22.37841733944075,21.16920694207105,22.371466627208555,10.056286989725365,23.493071434681877,22.37841733944075,22.24767147491272,0.15379891224669268
L192_QD_3_1.CT.0003.0062.2015.12.22.20.43.31.862066.358699524.IMA,22.117211106609727,21.13624171371198,22.29683805289107,9.921865143200536,23.37521344089623,22.117211106609727,22.157283866676273,0.15540773982144926
L192_QD_3_1.CT.0003.0063.2015.12.22.20.43.31.862066.358699548.IMA,22.61667356391849,21.469764818107908,22.681341494336632,10.279302032890689,23.839462363879704,22.616673563918486,22.603819198584482,0.14762023002385602
L192_QD_3_1.CT.0003.0064.2015.12.22.20.43.31.862066.358699572.IMA,22.648764532993937,21.505640606498613,22.71140871806086,10.35394433751468,23.90774522234043,22.648764532993937,22.64974894537235,0.14684169548524875
L192_QD_3_1.CT.0003.0065.2015.12.22.20.43.31.862066.358699596.IMA,22.291917272591984,21.32282977048764,22.48566044522673,10.142353069060048,23.59881652345428,22.291917272591984,22.454403822844977,0.15018157220166792
L192_QD_3_1.CT.0003.0066.2015.12.22.20.43.31.862066.358699620.IMA,22.666839165376985,21.494652726225084,22.708054786643448,10.3862588625695,23.873560754144428,22.666839165376985,22.70181277588508,0.1459641487491441
L192_QD_3_1.CT.0003.0067.2015.12.22.20.43.31.862066.358699644.IMA,22.65414823801645,21.45046764203262,22.66509374357476,10.373765776646524,23.82511442243123,22.654148238016454,22.65341576295821,0.14677971817537785
L192_QD_3_1.CT.0003.0068.2015.12.22.20.43.31.862066.358699668.IMA,22.22340129757574,21.29111343679723,22.449619545138518,10.08665989007432,23.481158806041744,22.22340129757574,22.40284552650827,0.15107568125604237
L192_QD_3_1.CT.0003.0069.2015.12.22.20.43.31.862066.358699692.IMA,22.550271669783942,21.47598053228461,22.658975951696053,10.35259828215375,23.687194168343307,22.550271669783946,22.63113284739282,0.14715675255179345
L192_QD_3_1.CT.0003.0070.2015.12.22.20.43.31.862066.358699716.IMA,22.6356850845402,21.5741370817066,22.754970088270845,10.431507753805596,23.77739596215024,22.635685084540196,22.77147902494488,0.1447981077314401
L192_QD_3_1.CT.0003.0071.2015.12.22.20.43.31.862066.358699740.IMA,22.257905906880666,21.46412364012376,22.587090668253374,10.20198125705422,23.54130345822309,22.257905906880666,22.624803108162986,0.14726403037680386
L192_QD_3_1.CT.0003.0072.2015.12.22.20.43.31.862066.358699764.IMA,22.788632771333152,21.7345824460552,22.926621415792194,10.54024116946688,23.999888730499947,22.788632771333152,22.99618276484268,0.14110022276363374
L192_QD_3_1.CT.0003.0073.2015.12.22.20.43.31.862066.358699788.IMA,22.81781306319242,21.776416771504987,22.96076526707333,10.574878111697055,24.02201897106133,22.81781306319242,23.04167391224215,0.14036316164650026
L192_QD_3_1.CT.0003.0074.2015.12.22.20.43.31.862066.358699812.IMA,22.519370473878723,21.67684667030974,22.8060157738144,10.42111032103945,23.77693086700649,22.519370473878723,22.87004258185803,0.14316429156768254
L192_QD_3_1.CT.0003.0075.2015.12.22.20.43.31.862066.358699836.IMA,22.905498580758447,21.905770886764493,23.07455091597567,10.708567867571867,24.119436708411325,22.905498580758447,23.141550798267538,0.13875840457196173
L192_QD_3_1.CT.0003.0076.2015.12.22.20.43.31.862066.358699860.IMA,22.89640452410537,21.913944667412075,23.07854149885138,10.702484600080153,24.117445940746407,22.89640452410537,23.136818726509468,0.1388340207320951
L192_QD_3_1.CT.0003.0077.2015.12.22.20.43.31.862066.358699884.IMA,22.6838698799439,21.79024693380591,22.93477401507904,10.540471386384702,23.894787605697548,22.6838698799439,22.94843789756378,0.14187796243331688
L192_QD_3_1.CT.0003.0078.2015.12.22.20.43.31.862066.358699908.IMA,23.12265062957656,22.015685262449267,23.218395055147827,10.840199009125357,24.264450840866253,23.12265062957656,23.24486302207734,0.13711775263680515
L192_QD_3_1.CT.0003.0079.2015.12.22.20.43.31.862066.358699932.IMA,23.154220642319,22.038845244948725,23.24422509844897,10.872835042933474,24.313233264624245,23.154220642318997,23.29405602394306,0.13634337382778106
L192_QD_3_1.CT.0003.0080.2015.12.22.20.43.31.862066.358699956.IMA,22.88836885232228,21.84204617788422,23.04180258577943,10.641828417816113,24.103458000638863,22.88836885232228,23.06910459069549,0.13992058367096077
L192_QD_3_1.CT.0003.0081.2015.12.22.20.43.31.862066.358699980.IMA,23.415640960247096,21.948936941627508,23.245185747271808,10.898823335425847,24.40319614449032,23.415640960247096,23.297076541149586,0.13629596867694344
L192_QD_3_1.CT.0003.0082.2015.12.22.20.43.31.862066.358700004.IMA,23.34828593045149,21.880954243748867,23.170181814309675,10.870645320279955,24.274615428761624,23.34828593045149,23.20935549232019,0.13767943117520098
L192_QD_3_1.CT.0003.0083.2015.12.22.20.43.31.862066.358700028.IMA,22.892501989904112,21.699144487210003,22.920506998845667,10.611690251656997,23.93559005153798,22.892501989904112,22.894348762809628,0.1427642274362859
L192_QD_3_1.CT.0003.0084.2015.12.22.20.43.31.862066.358700052.IMA,23.300638121537,21.93876204649008,23.21239743515026,10.8289996310481,24.24764997291719,23.300638121537,23.197692678412217,0.13786442179399494
L192_QD_3_1.CT.0003.0085.2015.12.22.20.43.31.862066.358700076.IMA,23.288862971688697,21.911154879728816,23.18331126074688,10.825566221209597,24.167656920216597,23.288862971688697,23.1515675032714,0.13859847842244707
L192_QD_3_1.CT.0003.0086.2015.12.22.20.43.31.862066.358700100.IMA,23.00910016314532,21.74301723095875,22.976856844385427,10.670312579674883,23.92284601779246,23.009100163145316,22.919694122961744,0.14234824970742113
L192_QD_3_1.CT.0003.0087.2015.12.22.20.43.31.862066.358700124.IMA,23.462209562500984,21.923989062401468,23.216556528000467,10.945222651201211,24.302047790885084,23.462209562500984,23.201093840287786,0.1378104483447882
L192_QD_3_1.CT.0003.0088.2015.12.22.20.43.31.862066.358700148.IMA,23.57186878027086,21.874615869842984,23.19847147684601,10.97394659733918,24.36720660125425,23.57186878027086,23.19771833533042,0.1378640145621374
L192_QD_3_1.CT.0003.0089.2015.12.22.20.43.31.862066.358700172.IMA,23.423073840656507,21.762915273070547,23.083648939074315,10.814320159745511,24.229699289577702,23.423073840656507,23.066769711223966,0.13995820118929106
L192_QD_3_1.CT.0003.0090.2015.12.22.20.43.31.862066.358700196.IMA,23.82019774657628,21.998270062338744,23.356141135339964,11.101065544225309,24.589150038096715,23.820197746576277,23.37347176571552,0.13510245765314724
L192_QD_3_1.CT.0003.0091.2015.12.22.20.43.31.862066.358700220.IMA,23.933270606636743,22.114365999344333,23.47927590942181,11.18972486621246,24.68162016991192,23.933270606636743,23.474247782271746,0.13354402095812537
L192_QD_3_1.CT.0003.0092.2015.12.22.20.43.31.862066.358700244.IMA,23.71199300983089,22.09836357935476,23.42684101834464,11.080539363988285,24.53287853622424,23.711993009830895,23.418100613727454,0.1344100699030561
L192_QD_3_1.CT.0003.0093.2015.12.22.20.43.31.862066.358700268.IMA,24.182189999206585,22.41010109833653,23.77582888154802,11.427704264750568,24.91015513995791,24.182189999206585,23.82566350225749,0.12824890404764552
L192_QD_3_1.CT.0003.0094.2015.12.22.20.43.31.862066.358700292.IMA,24.277488458072124,22.536967286712656,23.889327462234675,11.576650049960154,24.97984882332598,24.277488458072124,23.985856254814387,0.1259053036900561
L192_QD_3_1.CT.0003.0095.2015.12.22.20.43.31.862066.358700316.IMA,23.888359130835106,22.41599507550392,23.703613509987576,11.425969825808515,24.797860142005327,23.888359130835106,23.903005485843003,0.12711200331349293
L192_QD_3_1.CT.0003.0096.2015.12.22.20.43.31.862066.358700340.IMA,24.434402764202154,22.54711817329909,23.925847938736897,11.66969512631365,25.114665797804715,24.434402764202154,24.207083882628755,0.1227390177789955
L192_QD_3_1.CT.0003.0097.2015.12.22.20.43.31.862066.358700364.IMA,24.613879065210416,22.55424875034333,23.97213848139903,11.690358669251305,25.256327458694045,24.613879065210416,24.181316173842195,0.12310367808509781
L192_QD_3_1.CT.0003.0098.2015.12.22.20.43.31.862066.358700388.IMA,24.40225728502748,22.484218895233884,23.88099433120877,11.531668630070143,25.074606230247763,24.40225728502748,24.01435596630583,0.12549286643902371
L192_QD_3_1.CT.0003.0099.2015.12.22.20.43.31.862066.358700412.IMA,25.02392719424072,22.7545763176609,24.213810622198867,11.908181467592222,25.50458392865259,25.02392719424072,24.33396655730919,0.12095908969250493
L192_QD_3_1.CT.0003.0100.2015.12.22.20.43.31.862066.358700436.IMA,25.02106512470013,22.80845919259914,24.25798416879304,11.922870879784814,25.53314878648902,25.021065124700126,24.33656910933205,0.12092285216482505
L192_QD_3_1.CT.0003.0101.2015.12.22.20.43.31.862066.358700460.IMA,24.56810956506046,22.691542101850835,24.081919634804727,11.655997682490469,25.131210270046807,24.56810956506046,24.132049789629214,0.12380390637581942
L192_QD_3_1.CT.0003.0102.2015.12.22.20.43.31.862066.358700484.IMA,24.912747206581635,22.819187986859585,24.24626416933723,11.86960973457223,25.323145075920568,24.912747206581635,24.269321743147955,0.12186268718442898
L192_QD_3_1.CT.0003.0103.2015.12.22.20.43.31.862066.358700508.IMA,24.903847416174028,22.700464578678314,24.14219335087838,11.830127708273515,25.264332118106445,24.903847416174028,24.192461021584553,0.12294582529221895
L192_QD_3_1.CT.0003.0104.2015.12.22.20.43.31.862066.358700532.IMA,24.649744144660684,22.537081340849166,23.95671595221431,11.655700471026194,25.10124806113439,24.649744144660684,24.00308428409147,0.12565582429084732
L192_QD_3_1.CT.0003.0105.2015.12.22.20.43.31.862066.358700556.IMA,25.152130244095154,22.78907027060777,24.25693698569884,11.97612743127742,25.506158457219044,25.152130244095154,24.365250733702155,0.12052421207165304
L192_QD_3_1.CT.0003.0106.2015.12.22.20.43.31.862066.358700580.IMA,24.977897709070508,22.772029616090816,24.21366427102772,11.901612820092012,25.39124367719502,24.977897709070508,24.3824953776998,0.12028516513517197
L192_QD_3_1.CT.0003.0107.2015.12.22.20.43.31.862066.358700604.IMA,24.63529470968481,22.67775448623695,24.081696470444115,11.691726912239345,25.15080499350029,24.63529470968481,24.2371511582059,0.12231487610162992
L192_QD_3_1.CT.0003.0108.2015.12.22.20.43.31.862066.358700628.IMA,24.92768729330642,22.940276795211613,24.353941630148107,11.94970314307949,25.58442329640992,24.92768729330642,24.60499118859154,0.11724309600678452
L192_QD_3_1.CT.0003.0109.2015.12.22.20.43.31.862066.358700652.IMA,24.81821686778272,23.026768376466823,24.39173252320003,12.023456063050908,25.5471253195912,24.818216867782716,24.723464015912096,0.11565479332209334
L192_QD_3_1.CT.0003.0110.2015.12.22.20.43.31.862066.358700676.IMA,24.43005539300141,22.888049397116536,24.207949274089845,11.775352885798592,25.27333233585528,24.43005539300141,24.604830447982614,0.11724526572132274
L192_QD_3_1.CT.0003.0111.2015.12.22.20.43.31.862066.358700700.IMA,24.69384197220616,22.98505189895541,24.33822845164556,11.930111190301384,25.50165479365301,24.69384197220616,24.765796657985156,0.11509249496027477
L192_QD_3_1.CT.0003.0112.2015.12.22.20.43.31.862066.358700724.IMA,24.58618865202851,22.92368613058646,24.268677283264488,11.832834113539455,25.383538950030783,24.58618865202851,24.717302882680563,0.11573685945469797
L192_QD_3_1.CT.0003.0113.2015.12.22.20.43.31.862066.358700748.IMA,24.11667270092835,22.72305528516715,24.00555959801749,11.545144841002427,24.987882676202865,24.11667270092835,24.40243001254183,0.12000942005278939
L192_QD_3_1.CT.0003.0114.2015.12.22.20.43.31.862066.358700772.IMA,24.52231913206415,22.957565481090867,24.263909469712225,11.877315695882364,25.3418835144359,24.52231913206415,24.68672616772801,0.11614500292543725
L192_QD_3_1.CT.0003.0115.2015.12.22.20.43.31.862066.358700796.IMA,24.49876228684859,22.95923298957081,24.25785784967825,11.874900564305118,25.3742527785226,24.49876228684859,24.706687034551,0.11587839890567121
L192_QD_3_1.CT.0003.0116.2015.12.22.20.43.31.862066.358700820.IMA,24.134071278172105,22.79137063895608,24.06115070935221,11.583921147991806,25.11555177761453,24.134071278172105,24.504212854339134,0.11861133524624969
L192_QD_3_1.CT.0003.0117.2015.12.22.20.43.31.862066.358700844.IMA,24.560051679017757,22.947008605700237,24.278072257407075,11.83136507396094,25.4166370688958,24.560051679017754,24.75775511778401,0.11519909883474114
L192_QD_3_1.CT.0003.0118.2015.12.22.20.43.31.862066.358700868.IMA,24.28017149958314,22.763681852652265,24.07572251230981,11.640319475062384,25.1359446099976,24.28017149958314,24.559696888994893,0.11785608033199425
L192_QD_3_1.CT.0003.0119.2015.12.22.20.43.31.862066.358700892.IMA,23.786851102591395,22.47209857674779,23.727794198922865,11.340285902946388,24.81821686778272,23.786851102591395,24.20864214886947,0.12271700012500789
L192_QD_3_1.CT.0003.0120.2015.12.22.20.43.31.862066.358700916.IMA,24.12983244964629,22.638380987786,23.928821149865698,11.572726290152405,25.02143569446482,24.129832449646294,24.478222715062252,0.1189667786100569
L192_QD_3_1.CT.0003.0121.2015.12.22.20.43.31.862066.358700940.IMA,24.113958542967275,22.655782004040525,23.94363910096793,11.546807740403214,25.08231878275097,24.113958542967275,24.54666497755266,0.11803303892021672
L192_QD_3_1.CT.0003.0122.2015.12.22.20.43.31.862066.358700964.IMA,23.59118280258945,22.416696156116576,23.637308563292866,11.207937614390053,24.675150486232987,23.591182802589454,24.102173206851635,0.12423048402064966
L192_QD_3_1.CT.0003.0123.2015.12.22.20.43.31.862066.358700988.IMA,23.858440447962654,22.54609001466541,23.798217753793068,11.380026661259471,24.87506759079406,23.858440447962654,24.2814699895725,0.12169236690314605
L192_QD_3_1.CT.0003.0124.2015.12.22.20.43.31.862066.358701012.IMA,23.78035105720743,22.47329816799788,23.715291994143055,11.34581855412518,24.77474392335708,23.78035105720743,24.188200654710496,0.12300614413380033
L192_QD_3_1.CT.0003.0125.2015.12.22.20.43.31.862066.358701036.IMA,23.39029698488612,22.253217393861625,23.45611079178417,11.053679896071486,24.49469700601853,23.39029698488612,23.86858901904704,0.12761666372286265
L192_QD_3_1.CT.0003.0126.2015.12.22.20.43.31.862066.358701060.IMA,23.617305422910544,22.33185055869697,23.56527652917828,11.194648968073428,24.670836861443185,23.617305422910544,24.0153575486227,0.1254783965119807
L192_QD_3_1.CT.0003.0127.2015.12.22.20.43.31.862066.358701084.IMA,23.41847931322988,22.20897760565005,23.41801523021846,11.086813774078514,24.496762499919527,23.41847931322988,23.902552766507263,0.1271186287213461
L192_QD_3_1.CT.0003.0128.2015.12.22.20.43.31.862066.358701108.IMA,22.87412072786647,21.95422099363128,23.111041551313438,10.675581425817985,24.08460548442608,22.87412072786647,23.582477723151776,0.13189032896426733
